parameter_name, type, parameter_value
### CAP In Vitro, ### , ###
output_directory,               string, results_inVitro
simulation_title,               string, CAP_inVitro
#,#,#
number_of_time_steps,           int,    3000
time_step,                      float,  0.1
visualization_interval,         int,    100
statistics_interval,            int,    100
#,#,#
min_boundary,                   float, -200.0
max_boundary,                   float, +200.0
domain_tolerance,               float,   1.0
safe_distance_ratio,            float,   0.5
simulation_domain_is_2D,        bool,   false
simulation_domain_is_polar,     bool,   false
simulation_domain_is_bounded,   bool,   true
simulation_domain_is_periodic,  bool,   false
simulation_models_vessels,      bool,   false
#,#,#
cell/phenotypes,                   string, necrotic_cell cancer_cell hepatocyte
cell/max_displacement,             float,  1.0
diffusion_grid/biochemicals,       string, H2O2 NO2_ O2
diffusion_grid/spatial_resolution, int,    10
#,#,#
### O2 (Oxygen) , ### , ###
O2/diffusion_coefficient,      float, 1.8e-5
O2/dissipation_coefficient,    float, 0.0
O2/initial_value/min,          float, 210.0
O2/initial_value/max,          float, 210.0
O2/threshold/min,              float, 0.0
O2/threshold/max,              float, 1000.0
#,#,#
### H2O2 (Primary CAP species) , ### , ###
H2O2/diffusion_coefficient,    float, 2.5e-6
H2O2/dissipation_coefficient,  float, 0.01
H2O2/initial_value/min,        float, 0.0
H2O2/initial_value/max,        float, 0.0
H2O2/threshold/min,            float, 0.0
H2O2/threshold/max,            float, 1000.0
#,#,#
### NO2_ (Secondary CAP species) , ### , ###
NO2_/diffusion_coefficient,    float, 1.9e-5
NO2_/dissipation_coefficient,  float, 0.001
NO2_/initial_value/min,        float, 0.0
NO2_/initial_value/max,        float, 0.0
NO2_/threshold/min,            float, 0.0
NO2_/threshold/max,            float, 500.0
#,#,#
### CAP uniform pulses , ### , ###
CAP/enabled,                  bool,  true
CAP/pulse_count,              int,   10
CAP/pulse_start_step,         int,   10
CAP/pulse_interval_steps,     int,   100
CAP/H2O2/dose,                float, 1.0
CAP/NO2_/dose,                float, 0.3
#,#,#
### necrotic_cell (Post-necrotic/calcified) , ### , ###
necrotic_cell/phenotype_ID, int, 0
necrotic_cell/initial_population, int, 0
necrotic_cell/mechanism_order, int, 10
necrotic_cell/can_apoptose, bool, false
necrotic_cell/can_grow, bool, false
necrotic_cell/can_divide, bool, false
necrotic_cell/can_migrate, bool, false
necrotic_cell/can_transform, bool, false
necrotic_cell/can_polarize, bool, false
necrotic_cell/can_protrude, bool, false
necrotic_cell/diameter/min,  float, 15.0
necrotic_cell/diameter/max,  float, 25.0
necrotic_cell/principal/0,   float, 1.20
necrotic_cell/principal/1,   float, 1.20
necrotic_cell/principal/2,   float, 1.20
necrotic_cell/principal/min, float, 1.10
necrotic_cell/principal/max, float, 1.30
#,#,#
### hepatocyte (Normal cell control) , ### , ###
hepatocyte/phenotype_ID, int, 2
hepatocyte/initial_population, int, 20
hepatocyte/mechanism_order, int, 11
hepatocyte/can_apoptose, bool, true
hepatocyte/can_apoptose/probability, float, 0.05
hepatocyte/can_apoptose/probability_increment_with_age, float, 0.0
hepatocyte/can_apoptose/time_window, int, 120
hepatocyte/can_apoptose/time_window/to_delete, int, 144
hepatocyte/can_apoptose/H2O2/threshold, float, 100.0
hepatocyte/can_apoptose/H2O2/dependency, bool, false
hepatocyte/can_apoptose/H2O2/probability, float, 0.3
hepatocyte/can_apoptose/NO2_/threshold, float, 80.0
hepatocyte/can_apoptose/NO2_/dependency, bool, false
hepatocyte/can_apoptose/NO2_/probability, float, 0.2
hepatocyte/can_apoptose/O2/threshold, float, 0.0
hepatocyte/can_apoptose/O2/dependency, bool, false
hepatocyte/can_apoptose/O2/probability, float, 0.0
hepatocyte/can_apoptose/CRT/threshold, float, 100.0
hepatocyte/can_apoptose/CRT/dependency, bool, false
hepatocyte/can_apoptose/CRT/probability, float, 0.0
hepatocyte/can_apoptose/HMGB1/threshold, float, 100.0
hepatocyte/can_apoptose/HMGB1/dependency, bool, false
hepatocyte/can_apoptose/HMGB1/probability, float, 0.0
hepatocyte/can_apoptose/TNF/threshold, float, 100.0
hepatocyte/can_apoptose/TNF/dependency, bool, false
hepatocyte/can_apoptose/TNF/probability, float, 0.0
hepatocyte/can_grow, bool, true
hepatocyte/can_grow/probability, float, 0.6
hepatocyte/can_grow/diameter_rate, float, 0.03
hepatocyte/can_grow/H2O2/threshold, float, 50.0
hepatocyte/can_grow/H2O2/dependency, bool, true
hepatocyte/can_grow/H2O2/diameter_rate, float, 0.0
hepatocyte/can_grow/NO2_/threshold, float, 40.0
hepatocyte/can_grow/NO2_/dependency, bool, true
hepatocyte/can_grow/NO2_/diameter_rate, float, 0.0
hepatocyte/can_grow/O2/threshold, float, 30.0
hepatocyte/can_grow/O2/dependency, bool, false
hepatocyte/can_grow/O2/diameter_rate, float, 0.03
hepatocyte/can_grow/CRT/threshold, float, 100.0
hepatocyte/can_grow/CRT/dependency, bool, false
hepatocyte/can_grow/CRT/diameter_rate, float, 0.0
hepatocyte/can_grow/HMGB1/threshold, float, 100.0
hepatocyte/can_grow/HMGB1/dependency, bool, false
hepatocyte/can_grow/HMGB1/diameter_rate, float, 0.0
hepatocyte/can_grow/TNF/threshold, float, 100.0
hepatocyte/can_grow/TNF/dependency, bool, false
hepatocyte/can_grow/TNF/diameter_rate, float, 0.0
hepatocyte/can_divide, bool, true
hepatocyte/can_divide/probability, float, 0.01
hepatocyte/can_divide/probability_increment_with_age, float, 0.0
hepatocyte/can_divide/diameter_cutoff, float, 0.90
hepatocyte/can_divide/max, int, 2
hepatocyte/can_divide/time_window, int, 48
hepatocyte/can_divide/H2O2/threshold, float, 40.0
hepatocyte/can_divide/H2O2/dependency, bool, true
hepatocyte/can_divide/NO2_/threshold, float, 30.0
hepatocyte/can_divide/NO2_/dependency, bool, true
hepatocyte/can_divide/O2/threshold, float, 30.0
hepatocyte/can_divide/O2/dependency, bool, false
hepatocyte/can_divide/CRT/threshold, float, 100.0
hepatocyte/can_divide/CRT/dependency, bool, false
hepatocyte/can_divide/HMGB1/threshold, float, 100.0
hepatocyte/can_divide/HMGB1/dependency, bool, false
hepatocyte/can_divide/TNF/threshold, float, 100.0
hepatocyte/can_divide/TNF/dependency, bool, false
